Name/ID	Primary Unit	Sub Unit 1	Sub Unit 2	Sub Unit 3	Skill	Skill Level	Years of experience	Rank	Service Line	Sub Service Line	SMU	Country	City	Bench Ageing (weeks)
Employee 8	Unit 7	Basic	Soft Skills			3	16	Rank_2	ServiceLine1	SubServiceLine1	SMU3	India	Trivandrum	4
Employee 8	Unit 7	Basic	Soft Skills			4	16	Rank_2	ServiceLine1	SubServiceLine1	SMU3	India	Trivandrum	4
Employee 9	Unit 1	Technology	Data Warehousing		SAP HANA	2	7	Rank_4	ServiceLine1	SubServiceLine1	SMU1	India	Kochi	5
Employee 9	Unit 1	Technology	Data Warehousing	Business Intelligence	Power BI	3	7	Rank_4	ServiceLine1	SubServiceLine1	SMU1	India	Kochi	5
Employee 9	Unit 1	Technology	Data Warehousing	Business Intelligence	SAP BO	4	7	Rank_4	ServiceLine1	SubServiceLine1	SMU1	India	Kochi	5
Employee 9	Unit 7	Basic	Soft Skills		Effective Communication	3	7	Rank_4	ServiceLine1	SubServiceLine1	SMU1	India	Kochi	5
Employee 10	Unit 7	Basic	Soft Skills		Effective Communication	3	5	Rank_5	ServiceLine1	SubServiceLine4	SMU1	India	Bangalore	3
Employee 10	Unit 1	Technology	Web Technologies		C#.net	2	5	Rank_5	ServiceLine1	SubServiceLine4	SMU1	India	Bangalore	3
Employee 10	Unit 1	Technology	Platform	Cloud	AWS	2	5	Rank_5	ServiceLine1	SubServiceLine4	SMU1	India	Bangalore	3
Employee 10	Unit 1	Technology	Web Technologies	Web development	React	2	5	Rank_5	ServiceLine1	SubServiceLine4	SMU1	India	Bangalore	3
Employee 11	Unit 1	Technology	Emerging Trends	Artificial Intelligence	Machine Learning	3	2	Rank_5	ServiceLine1	SubServiceLine1	SMU2	India	Kochi	8
Employee 11	Unit 1	Technology	Emerging Trends	Artificial Intelligence	Deep Learning	2	2	Rank_5	ServiceLine1	SubServiceLine1	SMU2	India	Kochi	8
Employee 11	Unit 1	Technology	Emerging Trends	Analytics	Data Visualisation	2	2	Rank_5	ServiceLine1	SubServiceLine1	SMU2	India	Kochi	8
Employee 11	Unit 1	Technology	Emerging Trends	Analytics	Predictive Analytics	2	2	Rank_5	ServiceLine1	SubServiceLine1	SMU2	India	Kochi	8
Employee 11	Unit 1	Technology	Programming	SQL		4	2	Rank_5	ServiceLine1	SubServiceLine1	SMU2	India	Kochi	8
Employee 11	Unit 1	Technology	Data Warehousing	Business Intelligence	Power BI	3	2	Rank_5	ServiceLine1	SubServiceLine1	SMU2	India	Kochi	8
Employee 11	Unit 7	Basic	Soft Skills		Effective Communication	4	2	Rank_5	ServiceLine1	SubServiceLine1	SMU2	India	Kochi	8
Employee 12	Unit 5	Finance 	Process	Reporting	Data Analysis	2	8	Rank_4	ServiceLine3	SubServiceLine2	SMU2	India	Bangalore	2
Employee 12	Unit 5	Finance 	Process	Reporting	Management Reporting	3	8	Rank_4	ServiceLine3	SubServiceLine2	SMU2	India	Bangalore	2
Employee 12	Unit 5	Finance 	Process	Reporting	Enterprise Risk Analysis	2	8	Rank_4	ServiceLine3	SubServiceLine2	SMU2	India	Bangalore	2
Employee 12	Unit 5	Finance 	Tools		SQL	4	8	Rank_4	ServiceLine3	SubServiceLine2	SMU2	India	Bangalore	2
Employee 12	Unit 5	Finance 	Tools		Microsoft Office	4	8	Rank_4	ServiceLine3	SubServiceLine2	SMU2	India	Bangalore	2
Employee 12	Unit 5	Finance 	Assessment		Forecasting	3	8	Rank_4	ServiceLine3	SubServiceLine2	SMU2	India	Bangalore	2
Employee 12	Unit 7	Process	Soft Skills		Effective Communication	2	8	Rank_4	ServiceLine3	SubServiceLine2	SMU2	India	Bangalore	2
Employee 13	Unit 1	Technology	Emerging Trends	Analytics	Data Visualisation	3	3	Rank_5	ServiceLine1	SubServiceLine1	SMU1	India	Kochi	3
Employee 13	Unit 1	Technology	Data Warehousing	Business Intelligence	Power BI	4	3	Rank_5	ServiceLine1	SubServiceLine1	SMU1	India	Kochi	3
Employee 13	Unit 1	Technology	Programming	SQL		3	3	Rank_5	ServiceLine1	SubServiceLine1	SMU1	India	Kochi	3
Employee 13	Unit 1	Technology	Programming	Scripting	Python	2	3	Rank_5	ServiceLine1	SubServiceLine1	SMU1	India	Kochi	3
