emp_id	skill_id	skill_level
Employee 142	9	1
Employee 142	46	1
Employee 142	51	4
Employee 142	28	4
Employee 142	22	3
Employee 142	68	2
Employee 142	71	3
Employee 142	68	2
Employee 142	66	4
Employee 142	83	1
Employee 142	65	4
Employee 142	100	1
Employee 142	102	4
Employee 142	97	3
Employee 143	14	3
Employee 143	23	3
Employee 143	79	4
Employee 143	98	3
Employee 143	101	1
Employee 144	19	2
Employee 144	58	2
Employee 144	77	4
Employee 144	83	2
Employee 144	91	4
Employee 144	72	1
Employee 144	101	2
Employee 144	99	3
Employee 144	98	1
Employee 144	101	3
Employee 145	6	4
Employee 145	19	3
Employee 145	28	4
Employee 145	37	1
Employee 145	89	3
Employee 145	62	2
Employee 145	90	2
Employee 145	98	4
Employee 145	101	2
Employee 145	97	2
Employee 146	12	3
Employee 146	90	4
Employee 146	86	1
Employee 146	60	3
Employee 146	62	4
Employee 146	77	4
Employee 146	92	1
Employee 146	100	1
Employee 146	98	3
Employee 146	97	2
Employee 147	0	1
Employee 147	36	3
Employee 147	79	4
Employee 147	76	1
Employee 147	73	1
Employee 147	98	2
Employee 147	101	4
Employee 147	100	2
Employee 147	97	1
Employee 148	35	4
Employee 148	45	2
Employee 148	86	1
Employee 148	94	1
Employee 148	94	4
Employee 148	71	3
Employee 148	63	1
Employee 148	69	2
Employee 148	98	4
Employee 148	100	1
Employee 148	99	1
Employee 149	51	2
Employee 149	22	3
Employee 149	57	4
Employee 149	45	4
Employee 149	51	2
Employee 149	77	2
Employee 149	89	2
Employee 149	96	3
Employee 149	78	4
Employee 149	78	2
Employee 149	85	2
Employee 149	97	4
Employee 149	102	2
Employee 150	43	3
Employee 150	10	4
Employee 150	48	2
Employee 150	57	1
Employee 150	45	3
Employee 150	80	3
Employee 150	72	3
Employee 150	76	3
Employee 150	75	1
Employee 150	91	3
Employee 150	98	1
Employee 150	101	2
Employee 151	29	2
Employee 151	2	2
Employee 151	42	4
Employee 151	3	4
Employee 151	17	1
Employee 151	4	4
Employee 151	37	1
Employee 151	68	4
Employee 151	62	2
Employee 151	60	1
Employee 151	95	4
Employee 151	100	3
Employee 152	26	3
Employee 152	17	4
Employee 152	52	1
Employee 152	36	4
Employee 152	25	2
Employee 152	12	2
Employee 152	85	3
Employee 152	92	2
Employee 152	66	3
Employee 152	100	1
Employee 152	101	1
Employee 153	54	1
Employee 153	3	3
Employee 153	3	2
Employee 153	94	4
Employee 153	92	1
Employee 153	94	2
Employee 153	91	3
Employee 153	93	2
Employee 153	89	2
Employee 153	101	1
Employee 154	56	2
Employee 154	17	3
Employee 154	24	3
Employee 154	46	1
Employee 154	16	3
Employee 154	56	2
Employee 154	43	3
Employee 154	82	1
Employee 154	73	1
Employee 154	89	1
Employee 154	62	4
Employee 154	102	1
Employee 155	0	1
Employee 155	75	2
Employee 155	62	4
Employee 155	71	3
Employee 155	102	4
Employee 155	101	3
Employee 155	102	3
Employee 155	102	3
Employee 156	31	2
Employee 156	45	1
Employee 156	37	1
Employee 156	39	2
Employee 156	45	2
Employee 156	81	3
Employee 156	98	2
Employee 156	102	3
Employee 157	29	4
Employee 157	70	1
Employee 157	84	2
Employee 157	78	3
Employee 157	92	1
Employee 157	75	4
Employee 157	97	2
Employee 157	101	3
Employee 157	97	4
Employee 157	101	3
Employee 158	13	1
Employee 158	81	3
Employee 158	98	4
Employee 158	101	3
Employee 158	101	2
Employee 158	102	1
Employee 159	2	2
Employee 159	48	1
Employee 159	34	1
Employee 159	25	3
Employee 159	28	2
Employee 159	44	3
Employee 159	39	4
Employee 159	80	3
Employee 159	86	1
Employee 159	69	1
Employee 159	98	1
Employee 160	45	4
Employee 160	12	2
Employee 160	34	3
Employee 160	74	3
Employee 160	92	1
Employee 160	88	3
Employee 160	95	3
Employee 160	63	2
Employee 160	101	4
Employee 160	102	4
Employee 160	97	2
Employee 160	102	1
Employee 161	53	1
Employee 161	93	2
Employee 161	89	3
Employee 161	89	1
Employee 161	76	2
Employee 161	99	1
Employee 161	102	2
Employee 161	98	2
Employee 161	102	3
Employee 162	37	2
Employee 162	8	4
Employee 162	14	4
Employee 162	84	2
Employee 162	100	3
Employee 163	42	1
Employee 163	37	4
Employee 163	13	4
Employee 163	1	1
Employee 163	48	2
Employee 163	11	4
Employee 163	90	3
Employee 163	71	4
Employee 163	69	4
Employee 163	85	4
Employee 163	79	4
Employee 163	99	4
